days,GCN_number,type,target,mJy,uncertainty_flag,GHz,time_flag,RA_Dec_flag,name_flag,freq_flag,FD_flag,RA,Dec
0.5610648148148148,21545,detection,SSS17a,3.00E-01±1.00E-01,1.0,9.77,0,0,0,1,1,13:09:47.850,-23:23:01.29
1.233148148148148,21571,upper_limit,,<0.54,,1.51,1,1,1,1,1,,
1.233148148148148,21571,upper_limit,,<1,,4.89,1,1,1,1,1,,
1.3182175925925925,21574,upper_limit,SSS17a,<0.12,,8.5,1,1,0,1,1,,
1.3182175925925925,21574,upper_limit,SSS17a,<0.15,,10.5,1,1,0,1,1,,
1.3182175925925925,21574,upper_limit,SSS17a,<0.13,,16.7,1,1,0,1,1,,
1.3182175925925925,21574,upper_limit,SSS17a,<0.14,,21.2,1,1,0,1,1,,
1.3915856481481481,21589,upper_limit,SSS17a,<0.017,,10.0,0,1,0,1,1,,
2.3893981481481483,21613,upper_limit,SSS17a,<0.018,,9.7,0,1,0,1,1,,
2.3893981481481483,21614,upper_limit,SSS17a,<0.022,,6.0,0,0,0,1,1,13:09:48.089,-23:22:53.35
2.3893981481481483,21636,upper_limit,SSS17a,<0.016,,15.0,0,0,0,1,1,13:09:48.089,-23:22:53.35
2.4714814814814816,21650,upper_limit,SSS17a,<0.04,,2.0,0,1,0,0,1,,
4.471481481481481,21664,upper_limit,SSS17a,<0.02,,6.0,0,1,0,1,1,,
3.4513657407407408,21670,upper_limit,SSS17a,<0.14,,8.5,0,1,0,1,1,,
3.4513657407407408,21670,upper_limit,SSS17a,<0.099,,10.5,0,1,0,1,1,,
10.448148148148148,21740,upper_limit,SSS17a,<0.054,,8.5,0,1,0,1,1,,
10.448148148148148,21740,upper_limit,SSS17a,<0.039,,10.5,0,1,0,1,1,,
12.093391203703703,21750,upper_limit,SSS17a,<0.05,,97.5,1,1,0,0,0,,
12.093391203703703,21750,detection,SSS17a,<0.2,,97.5,1,0,0,0,0,13:09:47.696,-23:23:02.31
2.386597222222222,21760,upper_limit,SSS17a,<50,,13.0,0,1,0,0,1,,
6.359490740740741,21760,upper_limit,SSS17a,<50,,13.0,0,1,0,0,1,,
8.981898148148149,21763,upper_limit,SSS17a,<0.16,,5.0,0,1,0,0,0,,
7.908981481481481,21768,upper_limit,SSS17a,<0.13,,1.39,0,1,0,1,1,,
7.908981481481481,21768,detection,SSS17a,<0.16,,1.39,0,0,0,1,1,13:09:47.74,-23:23:01.24
14.471481481481481,21803,upper_limit,SSS17a,<0.05,,17.0,0,1,0,0,1,,
14.471481481481481,21803,upper_limit,SSS17a,<0.05,,21.0,0,1,0,0,1,,
14.471481481481481,21803,upper_limit,SSS17a,<0.09,,43.0,0,1,0,0,1,,
14.471481481481481,21803,upper_limit,SSS17a,<0.09,,45.0,0,1,0,0,1,,
5.471481481481481,21804,upper_limit,SSS17a,<0.18,,5.0,0,1,0,1,1,,
6.471481481481481,21804,upper_limit,SSS17a,<0.16,,5.0,0,1,0,1,1,,
7.471481481481481,21804,upper_limit,SSS17a,<0.16,,5.0,0,1,0,1,1,,
